Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.prof,available,132,44%,3,"Business,General,Media,Technology",,,
brief.prof,available,124,19%,5,"Business,Education,General,Law",,,
second.prof,available,120,23%,6,"General,Mathematics",,,
complete.prof,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.prof,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.prof,available,116,24%,4,"Construction,Real Estate",,,
tenth.prof,available,116,7%,5,Mathematics,,,
equal.prof,available,116,19%,5,"Education,General,Law",,,
tonic.prof,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.prof,available,112,22%,5,Business,,,
acute.prof,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.prof,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.prof,available,112,49%,4,Mathematics,,,
abstract.prof,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.prof,available,106,5%,7,"General,Religion",,,
teen.prof,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.prof,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.prof,available,104,26%,6,"Business,Education,Technology",,,
absent.prof,available,102,8%,6,"Business,Education,Technology",,,
captive.prof,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.prof,available,102,23%,5,"General,Mathematics",,,
extra.prof,available,102,26%,5,"Fashion,Retail,Technology",,,
ninth.prof,available,100,9%,5,Mathematics,,,
whiz.prof,available,100,12%,4,"Business,Education,Technology",,,
crack.prof,available,100,20%,5,Sports,,,
abrupt.prof,available,100,3%,6,"Medicine,Science",,,
remove.prof,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.prof,available,100,6%,6,Mathematics,,,
adjunct.prof,available,100,5%,7,Education,,,
sixth.prof,available,100,8%,5,Mathematics,,,
third.prof,available,100,16%,5,Mathematics,,,
whizz.prof,available,98,11%,5,"Business,Education,Technology",,,
genius.prof,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.prof,available,96,3%,9,"Healthcare,Religion",,,
alamode.prof,available,96,12%,9,Fashion,,,
actual.prof,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.prof,available,96,20%,8,"Education,Humanities,Science",,,
doable.prof,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.prof,available,94,16%,8,"Arts,Entertainment",,,
adequate.prof,available,94,9%,8,"Education,Healthcare,Technology",,,
around.prof,available,94,22%,6,"Business,General,Media,Technology",,,
abject.prof,available,94,7%,6,Humanities,,,
about.prof,available,94,28%,5,"Business,General,Media,Technology",,,
nought.prof,available,92,4%,6,Mathematics,,,
adept.prof,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.prof,available,92,7%,8,"Construction,Real Estate",,,
twentieth.prof,available,92,3%,9,Mathematics,,,
adjective.prof,available,92,5%,9,Education,,,
next.prof,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.prof,available,92,20%,7,"Business,Media,Politics",,,
exemplary.prof,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.prof,available,92,12%,6,"Hospitality,Travel",,,
endearing.prof,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.prof,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.prof,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.prof,available,90,1%,8,"Medicine,Science",,,
adoring.prof,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.prof,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.prof,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.prof,available,90,9%,9,Healthcare,,,
gripping.prof,available,90,3%,8,"Entertainment,Media,Technology",,,
activist.prof,available,88,12%,8,"Humanities,Politics",,,
ace.prof,available,88,34%,3,Sports,,,
actionable.prof,available,88,13%,10,"Business,Law",,,
eleven.prof,available,88,33%,6,Mathematics,,,
adlib.prof,available,88,7%,6,Entertainment,,,
hundred.prof,available,88,14%,7,Mathematics,,,
fifteen.prof,available,88,13%,7,Mathematics,,,
three.prof,available,88,24%,5,Mathematics,,,
ten.prof,available,88,28%,3,"General,Mathematics",,,
twelve.prof,available,88,18%,6,"General,Mathematics",,,
sixteen.prof,available,88,11%,7,Mathematics,,,
wide.prof,available,88,18%,4,"Business,Media,Technology",,,
proficient.prof,available,88,8%,10,"Education,Health and Fitness,Sports",,,
intent.prof,available,86,25%,6,"Business,Education,Technology",,,
adolescent.prof,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.prof,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.prof,available,86,10%,10,Humanities,,,
extempore.prof,available,86,3%,9,Entertainment,,,
recondite.prof,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.prof,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.prof,available,86,11%,3,Mathematics,,,
xiv.prof,available,86,12%,3,Mathematics,,,
cipher.prof,available,86,29%,6,Mathematics,,,
star.prof,available,86,40%,4,"Entertainment,Media,Sports",,,
twentytwo.prof,available,84,11%,10,Mathematics,,,
twentyone.prof,available,84,13%,10,Mathematics,,,
adjustable.prof,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.prof,available,84,34%,5,"Arts,Fashion",,,
grand.prof,available,84,25%,5,"Finance,General",,,
nineteen.prof,available,84,8%,8,Mathematics,,,
seventeen.prof,available,84,7%,9,Mathematics,,,
thousand.prof,available,84,8%,8,Mathematics,,,
deviate.prof,available,84,12%,7,"Medicine,Science",,,
fourteen.prof,available,84,8%,8,Mathematics,,,
thirteen.prof,available,84,10%,8,Mathematics,,,
accessory.prof,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.prof,available,84,12%,6,Entertainment,,,
cleansing.prof,available,82,3%,9,Health and Fitness,,,
absorbent.prof,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.prof,available,82,10%,6,Mathematics,,,
abkhaz.prof,available,82,1%,6,Geography,,,
good.prof,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.prof,available,82,1%,8,Sports,,,
abenaki.prof,available,82,2%,7,Geography,,,
enduring.prof,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.prof,available,82,10%,5,Mathematics,,,
impromptu.prof,available,82,16%,9,Entertainment,,,
altered.prof,available,82,9%,7,"Medicine,Science",,,
abroach.prof,available,82,1%,7,Food and Beverage,,,
abdominal.prof,available,82,1%,9,"Health and Fitness,Medicine",,,
able.prof,available,80,29%,4,"Business,Education,General,Technology",,,
some.prof,available,80,32%,4,"Business,Media,Retail",,,
trio.prof,available,80,21%,4,Entertainment,,,
sequent.prof,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.prof,available,80,24%,3,Mathematics,,,
seventh.prof,available,80,10%,7,Mathematics,,,
wiz.prof,available,80,30%,3,"Business,Education,Technology",,,
abundant.prof,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
nine.prof,available,80,24%,4,"General,Mathematics",,,
absorbable.prof,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.prof,available,80,12%,6,Mathematics,,,
first.prof,available,80,36%,5,"General,Mathematics",,,
worshipful.prof,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.prof,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.prof,available,80,18%,9,Entertainment,,,
dorsal.prof,available,80,6%,6,"Medicine,Science",,,
capable.prof,available,80,12%,7,"Business,Education,Technology",,,
forty.prof,available,80,9%,5,Mathematics,,,
yard.prof,available,80,26%,4,"Construction,General",,,
absurd.prof,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.prof,available,80,3%,9,"Education,Healthcare",,,
adjacent.prof,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.prof,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.prof,available,78,1%,9,"Education,Healthcare",,,
abkhasian.prof,available,78,1%,9,Geography,,,
accurate.prof,available,78,16%,8,"Engineering,Mathematics,Science",,,
recognized.prof,available,78,3%,10,"Business,Education,Technology",,,
accidental.prof,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptable.prof,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.prof,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.prof,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.prof,available,78,8%,10,Mathematics,,,
adorable.prof,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.prof,available,78,8%,10,Mathematics,,,
abounding.prof,available,78,2%,9,Agriculture,,,
recognised.prof,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.prof,available,78,1%,9,Geography,,,
accepted.prof,available,78,6%,8,"Business,Education,Technology",,,
honestly.prof,available,78,9%,8,"Business,Law",,,
low.prof,available,78,20%,3,"Business,Finance",,,
athletic.prof,available,78,15%,8,"Health and Fitness,Sports",,,
dormant.prof,available,78,4%,7,"Medicine,Science",,,
eighteen.prof,available,76,7%,8,Mathematics,,,
fourteenth.prof,available,76,1%,10,Mathematics,,,
energizing.prof,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
firstrate.prof,available,76,6%,10,Business,,,
resultant.prof,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.prof,available,76,7%,7,Technology,,,
adherent.prof,available,76,4%,8,"Politics,Religion",,,
improvise.prof,available,76,4%,9,Entertainment,,,
auxiliary.prof,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.prof,available,76,1%,9,Mathematics,,,
thirteenth.prof,available,76,4%,10,Mathematics,,,
obscene.prof,available,76,5%,7,"Entertainment,Media",,,
adaptable.prof,available,76,9%,9,"Business,Education,Technology",,,
acoustic.prof,available,76,14%,8,Science,,,
adaptive.prof,available,76,28%,8,"Business,Education,Technology",,,
thousandth.prof,available,76,1%,10,Mathematics,,,
fifteenth.prof,available,76,2%,9,Mathematics,,,
adipose.prof,available,76,2%,7,"Healthcare,Science",,,
nineteenth.prof,available,76,3%,10,Mathematics,,,
addable.prof,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.prof,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.prof,available,76,6%,8,"Construction,Manufacturing",,,
ventral.prof,available,76,3%,7,Science,,,
diamond.prof,available,76,32%,7,Fashion,,,
adhesive.prof,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ague.prof,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.prof,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adrenergic.prof,available,74,1%,10,"Education,Healthcare,Science",,,
activated.prof,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
skilful.prof,available,74,3%,7,"Education,Health and Fitness,Sports",,,
accepting.prof,available,74,3%,9,"Education,Healthcare",,,
acuate.prof,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.prof,available,74,12%,7,Entertainment,,,
adapted.prof,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.prof,available,74,16%,8,"Medicine,Science",,,
broad.prof,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.prof,available,74,6%,8,"Medicine,Science",,,
mavin.prof,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.prof,available,74,19%,6,Sports,,,
sensation.prof,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.prof,available,74,1%,10,"Business,Education,Technology",,,
manageable.prof,available,74,4%,10,"Business,Education,Technology",,,
admirable.prof,available,74,5%,9,"Business,Education,Healthcare",,,
supra.prof,available,74,25%,5,"Medicine,Science",,,
adamant.prof,available,74,14%,7,Religion,,,
achievable.prof,available,74,4%,10,"Business,Education,Technology",,,
cleared.prof,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.prof,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
ternary.prof,available,72,7%,7,Mathematics,,,
liv.prof,available,72,27%,3,Mathematics,,,
absolutist.prof,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.prof,available,72,5%,6,Agriculture,,,
adaptative.prof,available,72,1%,10,"Business,Education,Technology",,,
addicted.prof,available,72,9%,8,Healthcare,,,
accustomed.prof,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.prof,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.prof,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.prof,available,72,0%,10,"Humanities,Law",,,
aching.prof,available,72,4%,6,Healthcare,,,
engrossed.prof,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.prof,available,72,3%,8,"Mathematics,Science",,,
champion.prof,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.prof,available,72,1%,9,Entertainment,,,
adonic.prof,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.prof,available,72,1%,8,Mathematics,,,
seventieth.prof,available,72,1%,10,Mathematics,,,
trinity.prof,available,72,18%,7,Religion,,,
lovely.prof,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.prof,available,72,2%,7,"Business,Technology",,,
eightieth.prof,available,72,1%,9,Mathematics,,,
deep.prof,available,72,41%,4,"Engineering,Mathematics,Science",,,
ablaze.prof,available,72,6%,6,Entertainment,,,
adiabatic.prof,available,72,3%,9,"Engineering,Science",,,
ninetieth.prof,available,72,1%,9,Mathematics,,,
adjectival.prof,available,72,1%,10,Education,,,
recumbent.prof,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.prof,available,70,24%,6,Fashion,,,
gymnastic.prof,available,70,3%,9,"Entertainment,Sports",,,
accumbent.prof,available,70,1%,9,"Healthcare,Medicine,Science",,,
admired.prof,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.prof,available,70,1%,6,Medicine,,,
acuminate.prof,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.prof,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abradant.prof,available,70,1%,8,"Construction,Manufacturing",,,
stillborn.prof,available,70,2%,9,"Medicine,Science",,,
adamantine.prof,available,70,4%,10,Religion,,,
lowdown.prof,available,70,6%,8,"Entertainment,Media",,,
adored.prof,available,70,6%,6,"Entertainment,Fashion,Retail",,,
unity.prof,available,70,40%,5,Mathematics,,,
miserable.prof,available,70,4%,9,Humanities,,,
adjusted.prof,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.prof,available,70,2%,7,Entertainment,,,
absorbing.prof,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.prof,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.prof,available,70,3%,10,"Business,Education,General,Technology",,,
achaean.prof,available,68,2%,7,Humanities,,,
disciple.prof,available,68,14%,8,"Education,Religion",,,
fortieth.prof,available,68,0%,8,Mathematics,,,
septenary.prof,available,68,1%,9,Mathematics,,,
abnaki.prof,available,68,1%,6,Geography,,,
achaian.prof,available,68,2%,7,Humanities,,,
ablative.prof,available,68,3%,8,Science,,,
licensed.prof,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.prof,available,68,0%,8,Medicine,,,
scurvy.prof,available,68,3%,6,Humanities,,,
threesome.prof,available,68,5%,9,Entertainment,,,
octonary.prof,available,68,1%,8,Mathematics,,,
accredited.prof,available,68,9%,10,"Business,Education,Healthcare",,,
aculeate.prof,available,68,1%,8,"Engineering,Medicine,Science",,,
aroused.prof,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.prof,available,68,5%,7,Humanities,,,
decorated.prof,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.prof,available,68,12%,8,"Hospitality,Travel",,,
foursome.prof,available,68,4%,8,Sports,,,
vindicated.prof,available,68,2%,10,"Humanities,Law,Politics",,,
ane.prof,available,68,12%,3,Mathematics,,,
aberdonian.prof,available,68,1%,10,Geography,,,
acerate.prof,available,68,1%,7,Science,,,
activating.prof,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
sevener.prof,available,68,1%,7,Mathematics,,,
licenced.prof,available,68,2%,8,"Business,Healthcare,Insurance",,,
ennead.prof,available,68,5%,6,Mathematics,,,
fiftieth.prof,available,68,0%,8,Mathematics,,,
abkhas.prof,available,68,0%,6,Geography,,,
thirtieth.prof,available,68,1%,9,Mathematics,,,
xxv.prof,available,66,6%,3,Mathematics,,,
clv.prof,available,66,10%,3,Mathematics,,,
maven.prof,available,66,30%,5,"Entertainment,Fashion,Technology",,,
modish.prof,available,66,5%,6,Fashion,,,
xii.prof,available,66,10%,3,Mathematics,,,
accessary.prof,available,66,1%,9,"Business,Law,Technology",,,
onec.prof,available,66,6%,5,Mathematics,,,
teenager.prof,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.prof,available,66,5%,3,Mathematics,,,
xxii.prof,available,66,6%,4,Mathematics,,,
four.prof,available,66,27%,4,Mathematics,,,
xiii.prof,available,66,9%,4,Mathematics,,,
ninety.prof,available,66,11%,6,Mathematics,,,
five.prof,available,66,26%,4,Mathematics,,,
exonerated.prof,available,66,2%,10,"Humanities,Law,Politics",,,
acappella.prof,available,66,6%,10,Entertainment,,,
deuce.prof,available,66,9%,5,Sports,,,
according.prof,available,66,3%,9,"Business,Education,Technology",,,
xvii.prof,available,66,5%,4,Mathematics,,,
xviii.prof,available,66,5%,5,Mathematics,,,
tenner.prof,available,66,5%,6,Finance,,,
adorned.prof,available,66,5%,7,"Entertainment,Fashion,Retail",,,
six.prof,available,66,26%,3,Mathematics,,,
century.prof,available,66,17%,7,Education,,,
latest.prof,available,66,18%,6,Technology,,,
buzzing.prof,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.prof,available,66,10%,3,Mathematics,,,
abstinent.prof,available,66,1%,9,"Health and Fitness,Religion",,,
acervate.prof,available,66,1%,8,Science,,,
eighty.prof,available,66,6%,6,Mathematics,,,
fifty.prof,available,66,12%,5,Mathematics,,,
