Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxvi.prof,available,66,3%,4,Mathematics,,,
acrobatic.prof,available,66,4%,9,"Entertainment,Sports",,,
thirty.prof,available,66,8%,6,Mathematics,,,
adopted.prof,available,66,4%,7,"Education,Healthcare",,,
performing.prof,available,66,6%,10,Entertainment,,,
sextet.prof,available,66,1%,6,Entertainment,,,
rising.prof,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.prof,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.prof,available,64,3%,6,Entertainment,,,
adagio.prof,available,64,14%,6,Entertainment,,,
accordant.prof,available,64,3%,9,"Arts,Entertainment",,,
absolved.prof,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.prof,available,64,12%,7,"Medicine,Science",,,
ccc.prof,available,64,38%,3,Mathematics,,,
scatty.prof,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.prof,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.prof,available,64,2%,8,Science,,,
roughly.prof,available,62,3%,7,"Business,Media,Technology",,,
abo.prof,available,62,15%,3,Science,,,
wrapped.prof,available,62,13%,7,"Fashion,Hospitality,Retail",,,
fortyfour.prof,available,62,6%,10,Mathematics,,,
activation.prof,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.prof,available,62,1%,10,"Humanities,Politics",,,
adjuvant.prof,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.prof,available,62,8%,6,Politics,,,
admissible.prof,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.prof,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.prof,available,62,2%,10,Mathematics,,,
aborigine.prof,available,62,1%,9,Humanities,,,
quartet.prof,available,62,7%,7,"Arts,Entertainment",,,
playacting.prof,available,62,1%,10,Entertainment,,,
orso.prof,available,62,9%,5,"Business,Media,Technology",,,
acidic.prof,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.prof,available,62,2%,7,Mathematics,,,
accrued.prof,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.prof,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.prof,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.prof,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.prof,available,62,1%,9,Mathematics,,,
aufait.prof,available,62,3%,7,"Fashion,Media",,,
accusing.prof,available,62,1%,8,Law,,,
eleventh.prof,available,62,5%,8,Mathematics,,,
pungent.prof,available,62,1%,7,Food and Beverage,,,
eighteenth.prof,available,62,1%,10,Mathematics,,,
adoptive.prof,available,62,1%,8,"Education,Healthcare",,,
sixteenth.prof,available,62,1%,9,Mathematics,,,
clxx.prof,available,60,3%,4,Mathematics,,,
adnexal.prof,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.prof,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.prof,available,60,1%,9,"Education,Healthcare",,,
xcl.prof,available,60,5%,3,Mathematics,,,
eightysix.prof,available,60,7%,10,Mathematics,,,
cxxv.prof,available,60,1%,4,Mathematics,,,
paunchy.prof,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.prof,available,60,2%,5,Mathematics,,,
clxv.prof,available,60,1%,4,Mathematics,,,
sixty.prof,available,60,13%,5,Mathematics,,,
cxl.prof,available,60,7%,3,Mathematics,,,
abashed.prof,available,60,1%,7,Humanities,,,
annexal.prof,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.prof,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.prof,available,60,2%,4,Mathematics,,,
adnate.prof,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.prof,available,60,4%,4,Mathematics,,,
abstainer.prof,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.prof,available,60,10%,3,Mathematics,,,
cxv.prof,available,60,4%,3,Mathematics,,,
octet.prof,available,60,12%,5,Arts,,,
clxxx.prof,available,60,1%,5,Mathematics,,,
aboveboard.prof,available,60,5%,10,"Business,Law",,,
tertiary.prof,available,60,4%,8,Education,,,
idolized.prof,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxv.prof,available,60,1%,5,Mathematics,,,
idolised.prof,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.prof,available,60,7%,4,Mathematics,,,
clx.prof,available,60,10%,3,Mathematics,,,
tercet.prof,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.prof,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.prof,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxviii.prof,available,58,1%,7,Mathematics,,,
twelfth.prof,available,58,2%,7,Mathematics,,,
addressed.prof,available,58,3%,9,"Business,Technology,Telecommunications",,,
sixtyone.prof,available,58,3%,9,Mathematics,,,
alacarte.prof,available,58,11%,10,Food and Beverage,,,
abused.prof,available,58,5%,6,"Healthcare,Law",,,
centesimal.prof,available,58,1%,10,Mathematics,,,
quintet.prof,available,58,8%,7,"Arts,Entertainment",,,
accoutred.prof,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acetic.prof,available,58,1%,6,"Food and Beverage,Science",,,
offhanded.prof,available,58,1%,9,Entertainment,,,
sixer.prof,available,58,5%,5,Sports,,,
seventy.prof,available,58,7%,7,Mathematics,,,
cypher.prof,available,58,29%,6,Mathematics,,,
abandoned.prof,available,58,10%,9,"Construction,Real Estate",,,
pentad.prof,available,58,2%,6,Mathematics,,,
accretive.prof,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.prof,available,58,4%,6,"Medicine,Science",,,
adhoc.prof,available,58,24%,6,"Business,Engineering,Technology",,,
lxxx.prof,available,58,2%,4,Mathematics,,,
linear.prof,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.prof,available,58,1%,9,Healthcare,,,
aucourant.prof,available,58,3%,10,"Fashion,Media",,,
tetrad.prof,available,58,5%,6,Mathematics,,,
addible.prof,available,58,2%,7,"Engineering,Mathematics,Science",,,
enwrapped.prof,available,58,0%,9,"Entertainment,Fashion,Media",,,
acyclic.prof,available,58,4%,7,"Engineering,Mathematics,Science",,,
ache.prof,available,58,7%,4,Healthcare,,,
octad.prof,available,58,5%,5,Mathematics,,,
fourscore.prof,available,58,4%,9,Mathematics,,,
fourth.prof,available,58,13%,6,Mathematics,,,
adjustive.prof,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.prof,available,58,4%,8,Media,,,
hexad.prof,available,58,4%,5,Mathematics,,,
heptad.prof,available,58,1%,6,Mathematics,,,
eighter.prof,available,58,2%,7,Mathematics,,,
fifth.prof,available,58,12%,5,Mathematics,,,
seven.prof,available,58,36%,5,Mathematics,,,
accented.prof,available,58,3%,8,"Arts,Entertainment",,,
closeto.prof,available,58,3%,8,"Business,Media,Technology",,,
justabout.prof,available,58,3%,10,"Business,Media,Technology",,,
niner.prof,available,58,5%,5,Mathematics,,,
aone.prof,available,56,15%,5,Food and Beverage,,,
addled.prof,available,56,2%,6,Entertainment,,,
fortynine.prof,available,56,3%,10,Mathematics,,,
xxxvi.prof,available,56,1%,5,Mathematics,,,
xliii.prof,available,56,1%,5,Mathematics,,,
xxviii.prof,available,56,1%,6,Mathematics,,,
lvi.prof,available,56,8%,3,Mathematics,,,
halfdozen.prof,available,56,1%,10,Mathematics,,,
ilx.prof,available,56,5%,3,Mathematics,,,
xxix.prof,available,56,4%,4,Mathematics,,,
xlviii.prof,available,56,1%,6,Mathematics,,,
xxvii.prof,available,56,3%,5,Mathematics,,,
abdominous.prof,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.prof,available,56,1%,5,Mathematics,,,
xlii.prof,available,56,5%,4,Mathematics,,,
xxiii.prof,available,56,5%,5,Mathematics,,,
xxxi.prof,available,56,9%,4,Mathematics,,,
fortysix.prof,available,56,3%,9,Mathematics,,,
xli.prof,available,56,5%,3,Mathematics,,,
maledict.prof,available,56,1%,8,Religion,,,
admittible.prof,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.prof,available,56,6%,9,Mathematics,,,
accoutered.prof,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiv.prof,available,56,1%,5,Mathematics,,,
fiftyfour.prof,available,56,3%,10,Mathematics,,,
fortyone.prof,available,56,4%,9,Mathematics,,,
abeyant.prof,available,56,1%,7,"Business,Law",,,
liii.prof,available,56,4%,4,Mathematics,,,
thirtysix.prof,available,56,5%,10,Mathematics,,,
xxxv.prof,available,56,4%,4,Mathematics,,,
lii.prof,available,56,7%,3,Mathematics,,,
xlv.prof,available,56,6%,3,Mathematics,,,
xxiv.prof,available,56,5%,4,Mathematics,,,
xxxvii.prof,available,56,2%,6,Mathematics,,,
lviii.prof,available,56,1%,5,Mathematics,,,
lvii.prof,available,56,1%,4,Mathematics,,,
thirtytwo.prof,available,56,5%,10,Mathematics,,,
potbellied.prof,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.prof,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftysix.prof,available,56,4%,9,Mathematics,,,
xxxiii.prof,available,56,2%,6,Mathematics,,,
fortytwo.prof,available,56,17%,9,Mathematics,,,
fiftynine.prof,available,56,4%,10,Mathematics,,,
fiftyone.prof,available,56,7%,9,Mathematics,,,
triad.prof,available,56,15%,5,Arts,,,
admittable.prof,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.prof,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtyone.prof,available,56,5%,10,Mathematics,,,
xliv.prof,available,56,2%,4,Mathematics,,,
terzetto.prof,available,56,3%,8,Arts,,,
fiftyfive.prof,available,56,7%,10,Mathematics,,,
xxxviii.prof,available,56,1%,7,Mathematics,,,
xlvii.prof,available,56,2%,5,Mathematics,,,
xlvi.prof,available,56,3%,4,Mathematics,,,
adducent.prof,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.prof,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.prof,available,54,1%,8,Law,,,
abient.prof,available,54,1%,6,Science,,,
actuated.prof,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abaxial.prof,available,54,1%,7,Science,,,
fortyfive.prof,available,54,4%,10,Mathematics,,,
threescore.prof,available,54,1%,10,Mathematics,,,
adpressed.prof,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.prof,available,54,4%,10,Science,,,
admonitory.prof,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.prof,available,54,1%,9,Humanities,,,
deserted.prof,available,54,3%,8,"Hospitality,Real Estate",,,
abatic.prof,available,54,1%,6,Science,,,
quatern.prof,available,54,2%,7,Mathematics,,,
quaternity.prof,available,54,4%,10,Mathematics,,,
aboral.prof,available,54,2%,6,Science,,,
fin.prof,available,54,30%,3,Finance,,,
viii.prof,available,54,6%,4,Mathematics,,,
monitory.prof,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.prof,available,54,4%,9,"Medicine,Science",,,
scratchy.prof,available,54,3%,8,Fashion,,,
adductive.prof,available,54,0%,9,"Engineering,Mathematics,Science",,,
abducens.prof,available,54,1%,8,Medicine,,,
vii.prof,available,54,13%,3,Mathematics,,,
twoscore.prof,available,54,2%,8,Mathematics,,,
iii.prof,available,54,24%,3,Mathematics,,,
quaternion.prof,available,54,6%,10,Mathematics,,,
achy.prof,available,54,3%,4,Healthcare,,,
adducting.prof,available,54,1%,9,"Engineering,Mathematics,Science",,,
topnotch.prof,available,54,18%,8,Business,,,
ternion.prof,available,54,3%,7,Mathematics,,,
adjuratory.prof,available,54,0%,10,"Law,Politics,Religion",,,
abasic.prof,available,54,1%,6,Science,,,
achromatic.prof,available,54,4%,10,Science,,,
deuceace.prof,available,54,2%,9,Sports,,,
sise.prof,available,54,5%,4,Mathematics,,,
accentual.prof,available,54,3%,9,"Arts,Entertainment",,,
quadruplet.prof,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.prof,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.prof,available,54,2%,7,Science,,,
septet.prof,available,53,1%,6,General,,,
sestet.prof,available,53,1%,6,Arts,,,
xxx.prof,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxii.prof,available,52,1%,6,Mathematics,,,
lxxvi.prof,available,52,1%,5,Mathematics,,,
lxxi.prof,available,52,1%,4,Mathematics,,,
xciii.prof,available,52,1%,5,Mathematics,,,
sixtysix.prof,available,52,4%,9,Mathematics,,,
lxvii.prof,available,52,1%,5,Mathematics,,,
decumbent.prof,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.prof,available,52,3%,10,Mathematics,,,
ablated.prof,available,52,1%,7,Science,,,
lxii.prof,available,52,1%,4,Mathematics,,,
lxxxvii.prof,available,52,1%,7,Mathematics,,,
ixc.prof,available,52,5%,3,Mathematics,,,
uphill.prof,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvi.prof,available,52,1%,6,Mathematics,,,
abominable.prof,available,52,2%,10,"Entertainment,Humanities",,,
repulsive.prof,available,52,1%,9,Humanities,,,
chagrined.prof,available,52,1%,9,Humanities,,,
lxvi.prof,available,52,3%,4,Mathematics,,,
xcvii.prof,available,52,1%,5,Mathematics,,,
sixtytwo.prof,available,52,3%,9,Mathematics,,,
aboulic.prof,available,52,1%,7,Medicine,,,
lxxiv.prof,available,52,1%,5,Mathematics,,,
lxxxi.prof,available,52,1%,5,Mathematics,,,
littlejoe.prof,available,52,2%,10,"Entertainment,Media",,,
lxv.prof,available,52,5%,3,Mathematics,,,
lxxii.prof,available,52,1%,5,Mathematics,,,
sixtyfour.prof,available,52,3%,10,Mathematics,,,
lxiii.prof,available,52,2%,5,Mathematics,,,
eightytwo.prof,available,52,4%,10,Mathematics,,,
tierce.prof,available,52,3%,6,General,,,
eightyone.prof,available,52,3%,10,Mathematics,,,
detestable.prof,available,52,1%,10,Humanities,,,
lxviii.prof,available,52,1%,6,Mathematics,,,
ixl.prof,available,52,9%,3,Mathematics,,,
ninetysix.prof,available,52,4%,10,Mathematics,,,
adenoidal.prof,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.prof,available,52,2%,4,Mathematics,,,
xcviii.prof,available,52,1%,6,Mathematics,,,
abusive.prof,available,52,3%,7,"Healthcare,Law",,,
ninetytwo.prof,available,52,4%,10,Mathematics,,,
lxxxv.prof,available,52,1%,5,Mathematics,,,
odious.prof,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.prof,available,52,1%,6,Mathematics,,,
xcv.prof,available,52,7%,3,Mathematics,,,
xci.prof,available,52,4%,3,Mathematics,,,
ninetyone.prof,available,52,5%,10,Mathematics,,,
lxiv.prof,available,52,3%,4,Mathematics,,,
lxxv.prof,available,52,1%,4,Mathematics,,,
abysmal.prof,available,52,4%,7,"Arts,Entertainment,Media",,,
lxi.prof,available,52,5%,3,Mathematics,,,
xcvi.prof,available,52,2%,4,Mathematics,,,
lxxvii.prof,available,52,2%,6,Mathematics,,,
lxxxiii.prof,available,52,1%,7,Mathematics,,,
xciv.prof,available,52,2%,4,Mathematics,,,
lxxxiv.prof,available,52,1%,6,Mathematics,,,
repugnant.prof,available,52,1%,9,Humanities,,,
abstruse.prof,available,52,5%,8,"Humanities,Mathematics,Science",,,
acapnotic.prof,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.prof,available,50,1%,8,Food and Beverage,,,
adhominem.prof,available,50,2%,10,"Humanities,Law,Politics",,,
needlelike.prof,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.prof,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.prof,available,50,0%,9,Science,,,
abbatial.prof,available,50,0%,8,Religion,,,
cinque.prof,available,50,7%,6,Mathematics,,,
abducting.prof,available,50,0%,9,Medicine,,,
triplet.prof,available,50,8%,7,Science,,,
acaudal.prof,available,50,1%,7,"Agriculture,Science",,,
trine.prof,available,50,11%,5,"General,Religion",,,
gillless.prof,available,50,0%,9,Science,,,
abranchial.prof,available,50,0%,10,Science,,,
aborticide.prof,available,50,0%,10,Medicine,,,
acerb.prof,available,50,2%,5,Science,,,
scummy.prof,available,50,1%,6,Humanities,,,
quint.prof,available,50,13%,5,"Arts,Entertainment",,,
acerbic.prof,available,50,2%,7,"Arts,Humanities,Media",,,
ogdoad.prof,available,50,1%,6,Mathematics,,,
acapnic.prof,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.prof,available,50,1%,9,Law,,,
lxx.prof,available,50,5%,3,Mathematics,,,
spinous.prof,available,50,1%,7,"Agriculture,Science",,,
acerose.prof,available,50,1%,7,Science,,,
abomasal.prof,available,50,0%,8,Agriculture,,,
acetose.prof,available,50,1%,7,Science,,,
acellular.prof,available,50,1%,9,Science,,,
abdicable.prof,available,50,0%,9,Law,,,
acetous.prof,available,50,1%,7,Science,,,
broached.prof,available,50,0%,8,Food and Beverage,,,
adactylous.prof,available,50,0%,10,Science,,,
abyssal.prof,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.prof,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.prof,available,48,1%,8,Mathematics,,,
apriori.prof,available,48,13%,8,Mathematics,,,
ilxx.prof,available,48,1%,4,Mathematics,,,
notguilty.prof,available,48,5%,10,Law,,,
ilxxx.prof,available,48,1%,5,Mathematics,,,
execrable.prof,available,48,0%,9,"Entertainment,Humanities",,,
stemless.prof,available,46,2%,8,"Agriculture,Science",,,
acanthoid.prof,available,46,1%,9,"Agriculture,Science",,,
theabsurd.prof,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.prof,available,46,0%,10,"Agriculture,Science",,,
achenial.prof,available,46,1%,8,Science,,,
acanthotic.prof,available,46,0%,10,"Agriculture,Science",,,
quaternary.prof,available,46,3%,10,Mathematics,,,
acephalous.prof,available,46,1%,10,Science,,,
cotyloid.prof,available,46,1%,8,Science,,,
achromous.prof,available,46,1%,9,Science,,,
achromic.prof,available,46,2%,8,Science,,,
acetabular.prof,available,46,1%,10,Science,,,
acarpous.prof,available,46,0%,8,"Agriculture,Science",,,
acanthous.prof,available,46,0%,9,"Agriculture,Science",,,
acetonic.prof,available,46,1%,8,Science,,,
acaudate.prof,available,46,1%,8,"Agriculture,Science",,,
acetylenic.prof,available,46,1%,10,Science,,,
acetylic.prof,available,46,1%,8,Science,,,
stripling.prof,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.prof,available,46,1%,10,Humanities,,,
acicular.prof,available,46,2%,8,Science,,,
acapnial.prof,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.prof,available,46,1%,10,Food and Beverage,,,
acherontic.prof,available,44,1%,10,Humanities,,,
accusatory.prof,available,44,1%,10,Law,,,
cotyloidal.prof,available,44,1%,10,Science,,,
phoebe.prof,available,41,14%,6,Science,,,
abscessed.prof,available,41,0%,9,Healthcare,,,
accusive.prof,available,40,1%,8,Law,,,
accurst.prof,available,40,1%,7,Religion,,,
scurrilous.prof,available,40,1%,10,"Entertainment,Media,Politics",,,